  121  0 0 0 0 0 0    21.00000  21.23438   0.00000    0    0
  122  0 0 0 0 0 0    21.00000  23.21875   0.00000    0    0
  123  0 0 0 0 0 0    21.00000  25.20313   0.00000    0    0
  124  0 0 0 0 0 0    21.00000  27.18750   0.00000    0    0
  125  0 0 0 0 0 0    21.00000  29.17188   0.00000    0    0
  126  0 0 0 0 0 0    21.00000  31.15625   0.00000    0    0
  127  0 0 0 0 0 0    21.00000  33.14063   0.00000    0    0
  128  0 0 0 0 0 0    21.00000  35.12500   0.00000    0    0
  129  0 0 0 0 0 0    21.00000  37.10938   0.00000    0    0
  130  0 0 0 0 0 0    21.00000  39.09375   0.00000    0    0
  131  0 0 0 0 0 0    21.00000  41.07813   0.00000    0    0
  132  0 0 0 0 0 0    21.00000  43.06250   0.00000    0    0
  133  0 0 0 0 0 0    21.00000  45.04688   0.00000    0    0
  134  0 0 0 0 0 0    21.00000  47.03125   0.00000    0    0
  135  0 0 0 0 0 0    21.00000  49.01563   0.00000    0    0
  136  0 0 0 0 0 0    21.00000  51.00000   0.00000    0    0
  137  0 0 0 0 0 0    24.00000  22.00000   0.00000    0    0
  138  0 0 0 0 0 0    24.00000  23.87500   0.00000    0    0
  139  0 0 0 0 0 0    24.00000  25.75000   0.00000    0    0
  140  0 0 0 0 0 0    24.00000  27.62500   0.00000    0    0
  141  0 0 0 0 0 0    24.00000  29.50000   0.00000    0    0
  142  0 0 0 0 0 0    24.00000  31.37500   0.00000    0    0
  143  0 0 0 0 0 0    24.00000  33.25000   0.00000    0    0
  144  0 0 0 0 0 0    24.00000  35.12500   0.00000    0    0
  145  0 0 0 0 0 0    24.00000  37.00000   0.00000    0    0
  146  0 0 0 0 0 0    24.00000  38.87500   0.00000    0    0
  147  0 0 0 0 0 0    24.00000  40.75000   0.00000    0    0
  148  0 0 0 0 0 0    24.00000  42.62500   0.00000    0    0
  149  0 0 0 0 0 0    24.00000  44.50000   0.00000    0    0
  150  0 0 0 0 0 0    24.00000  46.37500   0.00000    0    0
  151  0 0 0 0 0 0    24.00000  48.25000   0.00000    0    0
  152  0 0 0 0 0 0    24.00000  50.12500   0.00000    0    0
  153  0 0 0 0 0 0    24.00000  52.00000   0.00000    0    0
  154  0 0 0 0 0 0    27.00000  24.75000   0.00000    0    0
  155  0 0 0 0 0 0    27.00000  26.51563   0.00000    0    0
  156  0 0 0 0 0 0    27.00000  28.28125   0.00000    0    0
  157  0 0 0 0 0 0    27.00000  30.04688   0.00000    0    0
  158  0 0 0 0 0 0    27.00000  31.81250   0.00000    0    0
  159  0 0 0 0 0 0    27.00000  33.57813   0.00000    0    0
  160  0 0 0 0 0 0    27.00000  35.34375   0.00000    0    0
  161  0 0 0 0 0 0    27.00000  37.10938   0.00000    0    0
  162  0 0 0 0 0 0    27.00000  38.87500   0.00000    0    0
  163  0 0 0 0 0 0    27.00000  40.64063   0.00000    0    0
  164  0 0 0 0 0 0    27.00000  42.40625   0.00000    0    0
  165  0 0 0 0 0 0    27.00000  44.17188   0.00000    0    0
  166  0 0 0 0 0 0    27.00000  45.93750   0.00000    0    0
  167  0 0 0 0 0 0    27.00000  47.70313   0.00000    0    0
  168  0 0 0 0 0 0    27.00000  49.46875   0.00000    0    0
  169  0 0 0 0 0 0    27.00000  51.23438   0.00000    0    0
  170  0 0 0 0 0 0    27.00000  53.00000   0.00000    0    0
  171  0 0 0 0 0 0    30.00000  27.50000   0.00000    0    0
  172  0 0 0 0 0 0    30.00000  29.15625   0.00000    0    0
  173  0 0 0 0 0 0    30.00000  30.81250   0.00000    0    0
  174  0 0 0 0 0 0    30.00000  32.46875   0.00000    0    0
  175  0 0 0 0 0 0    30.00000  34.12500   0.00000    0    0
  176  0 0 0 0 0 0    30.00000  35.78125   0.00000    0    0
  177  0 0 0 0 0 0    30.00000  37.43750   0.00000    0    0
  178  0 0 0 0 0 0    30.00000  39.09375   0.00000    0    0
  179  0 0 0 0 0 0    30.00000  40.75000   0.00000    0    0
  180  0 0 0 0 0 0    30.00000  42.40625   0.00000    0    0
  181  0 0 0 0 0 0    30.00000  44.06250   0.00000    0    0
  182  0 0 0 0 0 0    30.00000  45.71875   0.00000    0    0
  183  0 0 0 0 0 0    30.00000  47.37500   0.00000    0    0
  184  0 0 0 0 0 0    30.00000  49.03125   0.00000    0    0
  185  0 0 0 0 0 0    30.00000  50.68750   0.00000    0    0
  186  0 0 0 0 0 0    30.00000  52.34375   0.00000    0    0
  187  0 0 0 0 0 0    30.00000  54.00000   0.00000    0    0
  188  0 0 0 0 0 0    33.00000  30.25000   0.00000    0    0
  189  0 0 0 0 0 0    33.00000  31.79688   0.00000    0    0
  190  0 0 0 0 0 0    33.00000  33.34375   0.00000    0    0
  191  0 0 0 0 0 0    33.00000  34.89063   0.00000    0    0
  192  0 0 0 0 0 0    33.00000  36.43750   0.00000    0    0
  193  0 0 0 0 0 0    33.00000  37.98438   0.00000    0    0
  194  0 0 0 0 0 0    33.00000  39.53125   0.00000    0    0
  195  0 0 0 0 0 0    33.00000  41.07813   0.00000    0    0
  196  0 0 0 0 0 0    33.00000  42.62500   0.00000    0    0
  197  0 0 0 0 0 0    33.00000  44.17188   0.00000    0    0
  198  0 0 0 0 0 0    33.00000  45.71875   0.00000    0    0
  199  0 0 0 0 0 0    33.00000  47.26563   0.00000    0    0
  200  0 0 0 0 0 0    33.00000  48.81250   0.00000    0    0
  201  0 0 0 0 0 0    33.00000  50.35938   0.00000    0    0
  202  0 0 0 0 0 0    33.00000  51.90625   0.00000    0    0
  203  0 0 0 0 0 0    33.00000  53.45313   0.00000    0    0
  204  0 0 0 0 0 0    33.00000  55.00000   0.00000    0    0
  205  0 0 0 0 0 0    36.00000  33.00000   0.00000    0    0
  206  0 0 0 0 0 0    36.00000  34.43750   0.00000    0    0
  207  0 0 0 0 0 0    36.00000  35.87500   0.00000    0    0
  208  0 0 0 0 0 0    36.00000  37.31250   0.00000    0    0
  209  0 0 0 0 0 0    36.00000  38.75000   0.00000    0    0
  210  0 0 0 0 0 0    36.00000  40.18750   0.00000    0    0
  211  0 0 0 0 0 0    36.00000  41.62500   0.00000    0    0
  212  0 0 0 0 0 0    36.00000  43.06250   0.00000    0    0
  213  0 0 0 0 0 0    36.00000  44.50000   0.00000    0    0
  214  0 0 0 0 0 0    36.00000  45.93750   0.00000    0    0
  215  0 0 0 0 0 0    36.00000  47.37500   0.00000    0    0
  216  0 0 0 0 0 0    36.00000  48.81250   0.00000    0    0
  217  0 0 0 0 0 0    36.00000  50.25000   0.00000    0    0
  218  0 0 0 0 0 0    36.00000  51.68750   0.00000    0    0
  219  0 0 0 0 0 0    36.00000  53.12500   0.00000    0    0
  220  0 0 0 0 0 0    36.00000  54.56250   0.00000    0    0
  221  0 0 0 0 0 0    36.00000  56.00000   0.00000    0    0
  222  0 0 0 0 0 0    39.00000  35.75000   0.00000    0    0
  223  0 0 0 0 0 0    39.00000  37.07813   0.00000    0    0
  224  0 0 0 0 0 0    39.00000  38.40625   0.00000    0    0
  225  0 0 0 0 0 0    39.00000  39.73438   0.00000    0    0
  226  0 0 0 0 0 0    39.00000  41.06250   0.00000    0    0
  227  0 0 0 0 0 0    39.00000  42.39063   0.00000    0    0
  228  0 0 0 0 0 0    39.00000  43.71875   0.00000    0    0
  229  0 0 0 0 0 0    39.00000  45.04688   0.00000    0    0
  230  0 0 0 0 0 0    39.00000  46.37500   0.00000    0    0
  231  0 0 0 0 0 0    39.00000  47.70313   0.00000    0    0
  232  0 0 0 0 0 0    39.00000  49.03125   0.00000    0    0
  233  0 0 0 0 0 0    39.00000  50.35938   0.00000    0    0
  234  0 0 0 0 0 0    39.00000  51.68750   0.00000    0    0
  235  0 0 0 0 0 0    39.00000  53.01563   0.00000    0    0
  236  0 0 0 0 0 0    39.00000  54.34375   0.00000    0    0
  237  0 0 0 0 0 0    39.00000  55.67188   0.00000    0    0
  238  0 0 0 0 0 0    39.00000  57.00000   0.00000    0    0
  239  0 0 0 0 0 0    42.00000  38.50000   0.00000    0    0
  240  0 0 0 0 0 0    42.00000  39.71875   0.00000    0    0
  241  0 0 0 0 0 0    42.00000  40.93750   0.00000    0    0
  242  0 0 0 0 0 0    42.00000  42.15625   0.00000    0    0
  243  0 0 0 0 0 0    42.00000  43.37500   0.00000    0    0
  244  0 0 0 0 0 0    42.00000  44.59375   0.00000    0    0
  245  0 0 0 0 0 0    42.00000  45.81250   0.00000    0    0
  246  0 0 0 0 0 0    42.00000  47.03125   0.00000    0    0
  247  0 0 0 0 0 0    42.00000  48.25000   0.00000    0    0
  248  0 0 0 0 0 0    42.00000  49.46875   0.00000    0    0
  249  0 0 0 0 0 0    42.00000  50.68750   0.00000    0    0
  250  0 0 0 0 0 0    42.00000  51.90625   0.00000    0    0
  251  0 0 0 0 0 0    42.00000  53.12500   0.00000    0    0
  252  0 0 0 0 0 0    42.00000  54.34375   0.00000    0    0
  253  0 0 0 0 0 0    42.00000  55.56250   0.00000    0    0
  254  0 0 0 0 0 0    42.00000  56.78125   0.00000    0    0
  255  0 0 0 0 0 0    42.00000  58.00000   0.00000    0    0
  256  0 0 0 0 0 0    45.00000  41.25000   0.00000    0    0
  257  0 0 0 0 0 0    45.00000  42.35938   0.00000    0    0
  258  0 0 0 0 0 0    45.00000  43.46875   0.00000    0    0
  259  0 0 0 0 0 0    45.00000  44.57813   0.00000    0    0
  260  0 0 0 0 0 0    45.00000  45.68750   0.00000    0    0
  261  0 0 0 0 0 0    45.00000  46.79688   0.00000    0    0
  262  0 0 0 0 0 0    45.00000  47.90625   0.00000    0    0
  263  0 0 0 0 0 0    45.00000  49.01563   0.00000    0    0
  264  0 0 0 0 0 0    45.00000  50.12500   0.00000    0    0
  265  0 0 0 0 0 0    45.00000  51.23438   0.00000    0    0
  266  0 0 0 0 0 0    45.00000  52.34375   0.00000    0    0
  267  0 0 0 0 0 0    45.00000  53.45313   0.00000    0    0
  268  0 0 0 0 0 0    45.00000  54.56250   0.00000    0    0
  269  0 0 0 0 0 0    45.00000  55.67188   0.00000    0    0
  270  0 0 0 0 0 0    45.00000  56.78125   0.00000    0    0
  271  0 0 0 0 0 0    45.00000  57.89063   0.00000    0    0
  272  0 0 0 0 0 0    45.00000  59.00000   0.00000    0    0
  273  0 0 0 0 0 0    48.00000  44.00000   0.00000    0    0
  274  0 0 0 0 0 0    48.00000  45.00000   0.00000    0    0
  275  0 0 0 0 0 0    48.00000  46.00000   0.00000    0    0
  276  0 0 0 0 0 0    48.00000  47.00000   0.00000    0    0
  277  0 0 0 0 0 0    48.00000  48.00000   0.00000    0    0
  278  0 0 0 0 0 0    48.00000  49.00000   0.00000    0    0
  279  0 0 0 0 0 0    48.00000  50.00000   0.00000    0    0
  280  0 0 0 0 0 0    48.00000  51.00000   0.00000    0    0
  281  0 0 0 0 0 0    48.00000  52.00000   0.00000    0    0
  282  0 0 0 0 0 0    48.00000  53.00000   0.00000    0    0
  283  0 0 0 0 0 0    48.00000  54.00000   0.00000    0    0
  284  0 0 0 0 0 0    48.00000  55.00000   0.00000    0    0
  285  0 0 0 0 0 0    48.00000  56.00000   0.00000    0    0
  286  0 0 0 0 0 0    48.00000  57.00000   0.00000    0    0
  287  0 0 0 0 0 0    48.00000  58.00000   0.00000    0    0
  288  0 0 0 0 0 0    48.00000  59.00000   0.00000    0    0
  289  0 0 0 0 0 0    48.00000  60.00000   0.00000    0    0
C /11/ GENERAL DATA FOR MATERIAL MODELS (3I5)
C (MODEL(I,K),I=1,3)    (K=1,NMATM)
    1    1   20
C /12/ DATA FOR EACH MATERIAL (2I5,F10.0)
C MOD  MAT     GUST
    1    10.0000e+00
C /12-1/ MATERIAL MODEL 1 (ELASTIC-ISOTROPIC)
C YOUNGS MODULI (F10.0)
C        E
1.0000e+00
C POISSONS RATIO (F10.0)
C        V
3.3333e-01
C /13/ ELEMENT GROUP DATA (7I5,3F10.0)    (I=1,NGELEM)
C NETIP,NE,IATYP,NMODM,INDBTH,INDDTH,INDKOV, COEF1, COEF2, COEF3
    2  256    0    1    0    0    0  0.000000  0.000000  0.000000
C /13-2/ DATA FOR 2D ISOPARAMETRIC ELEMENTS
C a) First card with basic data for the element group (4I5,F10.0,I5,3F10.0,I5)
C IETYP,NGAUSX,NGAUSY,MSET,BETA,MSLOJ,CPP1,CPP2,CPP3,IALFA
    0    2    2    0  0.000000    0  0.000000  0.000000  0.000000    0
C b) Card wiht data for the current element (5I5,F10.0,I5,2F10.0)
C NN,NMAT,IPRCO,ISNA,IPGS,THI,KORC,BTH,DTH
C c) Card with nodal point data for the current element (9I5)
C (NEL(NN,I),I=1,9)
    1    1    0    0    0  0.000000    0  0.000000  0.000000
    2    1   18   19
    2    1    0    0    0  0.000000    0  0.000000  0.000000
    3    2   19   20
    3    1    0    0    0  0.000000    0  0.000000  0.000000
    4    3   20   21
    4    1    0    0    0  0.000000    0  0.000000  0.000000
    5    4   21   22
    5    1    0    0    0  0.000000    0  0.000000  0.000000
    6    5   22   23
    6    1    0    0    0  0.000000    0  0.000000  0.000000
    7    6   23   24
    7    1    0    0    0  0.000000    0  0.000000  0.000000
    8    7   24   25
    8    1    0    0    0  0.000000    0  0.000000  0.000000
    9    8   25   26
    9    1    0    0    0  0.000000    0  0.000000  0.000000
   10    9   26   27
   10    1    0    0    0  0.000000    0  0.000000  0.000000
   11   10   27   28
   11    1    0    0    0  0.000000    0  0.000000  0.000000
   12   11   28   29
   12    1    0    0    0  0.000000    0  0.000000  0.000000
   13   12   29   30
   13    1    0    0    0  0.000000    0  0.000000  0.000000
   14   13   30   31
   14    1    0    0    0  0.000000    0  0.000000  0.000000
   15   14   31   32
   15    1    0    0    0  0.000000    0  0.000000  0.000000
   16   15   32   33
   16    1    0    0    0  0.000000    0  0.000000  0.000000
   17   16   33   34
   17    1    0    0    0  0.000000    0  0.000000  0.000000
   19   18   35   36
   18    1    0    0    0  0.000000    0  0.000000  0.000000
   20   19   36   37
   19    1    0    0    0  0.000000    0  0.000000  0.000000
   21   20   37   38
   20    1    0    0    0  0.000000    0  0.000000  0.000000
   22   21   38   39
   21    1    0    0    0  0.000000    0  0.000000  0.000000
   23   22   39   40
   22    1    0    0    0  0.000000    0  0.000000  0.000000
   24   23   40   41
   23    1    0    0    0  0.000000    0  0.000000  0.000000
   25   24   41   42
   24    1    0    0    0  0.000000    0  0.000000  0.000000
   26   25   42   43
   25    1    0    0    0  0.000000    0  0.000000  0.000000
   27   26   43   44
   26    1    0    0    0  0.000000    0  0.000000  0.000000
   28   27   44   45
   27    1    0    0    0  0.000000    0  0.000000  0.000000
   29   28   45   46
   28    1    0    0    0  0.000000    0  0.000000  0.000000
   30   29   46   47
   29    1    0    0    0  0.000000    0  0.000000  0.000000
   31   30   47   48
   30    1    0    0    0  0.000000    0  0.000000  0.000000
   32   31   48   49
   31    1    0    0    0  0.000000    0  0.000000  0.000000
   33   32   49   50
   32    1    0    0    0  0.000000    0  0.000000  0.000000
   34   33   50   51
   33    1    0    0    0  0.000000    0  0.000000  0.000000
   36   35   52   53
   34    1    0    0    0  0.000000    0  0.000000  0.000000
   37   36   53   54
   35    1    0    0    0  0.000000    0  0.000000  0.000000
   38   37   54   55
   36    1    0    0    0  0.000000    0  0.000000  0.000000
   39   38   55   56
   37    1    0    0    0  0.000000    0  0.000000  0.000000
   40   39   56   57
   38    1    0    0    0  0.000000    0  0.000000  0.000000
   41   40   57   58
   39    1    0    0    0  0.000000    0  0.000000  0.000000
   42   41   58   59
   40    1    0    0    0  0.000000    0  0.000000  0.000000
   43   42   59   60
   41    1    0    0    0  0.000000    0  0.000000  0.000000
   44   43   60   61
   42    1    0    0    0  0.000000    0  0.000000  0.000000
   45   44   61   62
   43    1    0    0    0  0.000000    0  0.000000  0.000000
   46   45   62   63
   44    1    0    0    0  0.000000    0  0.000000  0.000000
   47   46   63   64
   45    1    0    0    0  0.000000    0  0.000000  0.000000
   48   47   64   65
   46    1    0    0    0  0.000000    0  0.000000  0.000000
   49   48   65   66
   47    1    0    0    0  0.000000    0  0.000000  0.000000
   50   49   66   67
   48    1    0    0    0  0.000000    0  0.000000  0.000000
   51   50   67   68
   49    1    0    0    0  0.000000    0  0.000000  0.000000
   53   52   69   70
   50    1    0    0    0  0.000000    0  0.000000  0.000000
   54   53   70   71
   51    1    0    0    0  0.000000    0  0.000000  0.000000
   55   54   71   72
   52    1    0    0    0  0.000000    0  0.000000  0.000000
   56   55   72   73
   53    1    0    0    0  0.000000    0  0.000000  0.000000
   57   56   73   74
   54    1    0    0    0  0.000000    0  0.000000  0.000000
   58   57   74   75
   55    1    0    0    0  0.000000    0  0.000000  0.000000
   59   58   75   76
   56    1    0    0    0  0.000000    0  0.000000  0.000000
   60   59   76   77
   57    1    0    0    0  0.000000    0  0.000000  0.000000
   61   60   77   78
   58    1    0    0    0  0.000000    0  0.000000  0.000000
   62   61   78   79
   59    1    0    0    0  0.000000    0  0.000000  0.000000
   63   62   79   80
   60    1    0    0    0  0.000000    0  0.000000  0.000000
   64   63   80   81
   61    1    0    0    0  0.000000    0  0.000000  0.000000
   65   64   81   82
   62    1    0    0    0  0.000000    0  0.000000  0.000000
   66   65   82   83
   63    1    0    0    0  0.000000    0  0.000000  0.000000
   67   66   83   84
   64    1    0    0    0  0.000000    0  0.000000  0.000000
   68   67   84   85
   65    1    0    0    0  0.000000    0  0.000000  0.000000
   70   69   86   87
   66    1    0    0    0  0.000000    0  0.000000  0.000000
   71   70   87   88
   67    1    0    0    0  0.000000    0  0.000000  0.000000
   72   71   88   89
   68    1    0    0    0  0.000000    0  0.000000  0.000000
   73   72   89   90
   69    1    0    0    0  0.000000    0  0.000000  0.000000
   74   73   90   91
   70    1    0    0    0  0.000000    0  0.000000  0.000000
   75   74   91   92
   71    1    0    0    0  0.000000    0  0.000000  0.000000
   76   75   92   93
   72    1    0    0    0  0.000000    0  0.000000  0.000000
   77   76   93   94
   73    1    0    0    0  0.000000    0  0.000000  0.000000
   78   77   94   95
